CREATE DATABASE proyectobd;

use proyectobd;
CREATE TABLE partes (serie int primary key , marca varchar(6), parte varchar(25), localidad varchar(25), estatus varchar(25));

CREATE TABLE piezas (codigo varchar(20) primary key, descripcion varchar(100), marca varchar(30));

CREATE TABLE piezas2 (codigo varchar(20) primary key, descripcion varchar(100), marca varchar(30));

CREATE TABLE piezas3 (codigo varchar(20) primary key, descripcion varchar(100), marca varchar(30));

CREATE TABLE solicitudes (codigo int not null AUTO_INCREMENT, nombre varchar(50), cantidad int, estatus varchar(30), PRIMARY KEY (codigo));

CREATE TABLE trabajos (serie int primary key, nombre varchar(40), apellido varchar(40), fecha date);
;

/*PARTES */
insert into partes values (87678,'DIEBOLD','FUENTE DE ATM','QUERETARO','FINALIZADO');

insert into partes values (87679,'WINCOR','FUENTE DE PODER ATM','QUERETARO','FINALIZADO');

insert into partes values (87681,'DIEBOLD','IMPRESORA EPSON','QUERETARO','FINALIZADO');

insert into partes values (87682,'WINCOR','ESCROW UNIT','QUERETARO','FINALIZADO');

insert into partes values (87683,'WINCOR','MICR READER','QUERETARO','FINALIZADO');

insert into partes values (87684,'WINCOR','MONITOR LCD 12.1 XE','QUERETARO','FINALIZADO');

insert into partes values (87685,'WINCOR','SEPERATOR TRANSPORT','QUERETARO','FINALIZADO');

insert into partes values (87686,'WINCOR','PANEL DE OPERADOR USB','QUERETARO','FINALIZADO');

insert into partes values (87687,'DIEBOLD','PANEL DE OPERADOR','QUERETARO','FINALIZADO');

/* PIEZAS DIEBOLD */
insert into piezas (codigo, descripcion, marca ) VALUES ('DSP01', 'Snap on Wheel Grueso', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP02', 'Snap on Wheel Delgado', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP03', 'Fender', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP04', 'Pivote de take away Wheel', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP05', 'Pivote de Stripper Wheel', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP06', 'Eje take away wheel', 'DIEBOLD');

insert into piezas (codigo, descripcion, marca ) VALUES ('DSP07', 'Eje stripper wheel', 'DIEBOLD');

